도메인,DTO 구분,DTO,상위 DTO,필드,타입,필수,열거값,설명,예시,사용 API
20. Freelancer,요청,FreelancerConditionRequest,,hasFreelanceExperience,Boolean,필수,,프리랜서 경험 여부,True,PUT /api/v1/freelancers/me/condition (요청)
20. Freelancer,요청,FreelancerConditionRequest,,careerYears,Integer,선택,,경력(년). 최소 1년,5,PUT /api/v1/freelancers/me/condition (요청)
20. Freelancer,요청,FreelancerConditionRequest,,skills,List<ConditionSkillRequest>,필수,,"보유 스킬. 1개 이상, 각 스킬마다 숙련도 선택",,PUT /api/v1/freelancers/me/condition (요청)
20. Freelancer,요청,FreelancerProfileUpdateRequest,,currentPassword,String,선택,,본인 확인용 현재 비밀번호,,PATCH /api/v1/freelancers/me (요청)
20. Freelancer,요청,FreelancerProfileUpdateRequest,,profileFileId,Long,선택,,프로필 사진 fileId,3,PATCH /api/v1/freelancers/me (요청)
20. Freelancer,요청,FreelancerProfileUpdateRequest,,phone,String,선택,,전화번호,010-1234-5678,PATCH /api/v1/freelancers/me (요청)
20. Freelancer,요청,FreelancerProfileUpdateRequest,,address,String,선택,,주소,서울 강남구,PATCH /api/v1/freelancers/me (요청)
20. Freelancer,요청,FreelancerProfileUpdateRequest,,aiMatchingAgreed,Boolean,필수,,AI 매칭 사용 여부. 끄면 추천 대상에서 제외된다.,True,PATCH /api/v1/freelancers/me (요청)
20. Freelancer,요청,MatchingSettingsRequest,,aiMatchingAgreed,Boolean,필수,,AI 매칭 활용 동의,True,PUT /api/v1/freelancers/me/matching-settings (요청)
20. Freelancer,요청,MatchingSettingsRequest,,matchingPaused,Boolean,필수,,매칭 일시 중지,False,PUT /api/v1/freelancers/me/matching-settings (요청)
20. Freelancer,요청,ResumeRequest,,profileFileId,Long,필수,,프로필 사진 fileId,3,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,요청,ResumeRequest,,contactPhone,String,선택,,연락처. 비우면 계정 전화번호를 쓴다.,010-1234-5678,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,요청,ResumeRequest,,contactEmail,String,선택,,연락 이메일. 비우면 계정 이메일을 쓴다.,user@pairing.com,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,요청,ResumeRequest,,address,String,필수,,주소,서울 강남구,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,요청,ResumeRequest,,selfIntroduction,String,필수,,간단 자기소개,,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,요청,ResumeRequest,,portfolioFileId,Long,필수,,포트폴리오 fileId. PDF 만 허용,4,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,요청,ResumeRequest,,educations,List<ResumeEducationRequest>,필수,,학력사항. 1건 이상,,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,요청,ResumeRequest,,careers,List<ResumeCareerRequest>,필수,,경력사항. 1건 이상,,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,요청,ResumeRequest,,certificates,List<ResumeCertificateRequest>,선택,,자격증 및 어학(선택),,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,요청,ResumeRequest,,links,List<Link>,선택,,"링크(깃허브·포트폴리오·노션 등, 선택)",,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,요청,ResumeRequest,,agreements,ResumeAgreementsRequest,필수,,이력서 등록 필수 동의 4종. 최초 등록 시에만 받고 이후 수정에는 영향 없음,,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,응답,FreelancerConditionResponse,,conditionId,Long,선택,,조건 ID,50,GET /api/v1/freelancers/me/condition (응답) / PUT /api/v1/freelancers/me/condition (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,FreelancerConditionResponse,,jobCategory,Enum,선택,DEVELOPMENT / DESIGN,직군,,GET /api/v1/freelancers/me/condition (응답) / PUT /api/v1/freelancers/me/condition (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,FreelancerConditionResponse,,jobRole,Enum,선택,FRONTEND / BACKEND / FULLSTACK / WEB_PUBLISHER / IOS / ANDROID / CROSS_PLATFORM / DATA_ENGINEER / DATA_ANALYST / AI_ML / DEVOPS / CLOUD_INFRA / DBA / SECURITY / GAME / BLOCKCHAIN / EMBEDDED / QA / UX_UI_DESIGNER / PRODUCT_DESIGNER / WEB_DESIGNER / GRAPHIC_DESIGNER / BX_DESIGNER / ILLUSTRATOR / MOTION_DESIGNER / THREE_D_DESIGNER,직무,,GET /api/v1/freelancers/me/condition (응답) / PUT /api/v1/freelancers/me/condition (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,FreelancerConditionResponse,,affiliation,String,선택,,소속,,GET /api/v1/freelancers/me/condition (응답) / PUT /api/v1/freelancers/me/condition (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,FreelancerConditionResponse,,workStyle,Enum,선택,REMOTE / ONSITE / ANY,근무 방식,,GET /api/v1/freelancers/me/condition (응답) / PUT /api/v1/freelancers/me/condition (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,FreelancerConditionResponse,,workForm,Enum,선택,FULL_TIME / PART_TIME / ANY,근무 형태,,GET /api/v1/freelancers/me/condition (응답) / PUT /api/v1/freelancers/me/condition (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,FreelancerConditionResponse,,payUnit,Enum,선택,HOURLY / DAILY / MONTHLY,희망 급여 단위,,GET /api/v1/freelancers/me/condition (응답) / PUT /api/v1/freelancers/me/condition (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,FreelancerConditionResponse,,payAmount,Long,선택,,희망 급여(원),5000000,GET /api/v1/freelancers/me/condition (응답) / PUT /api/v1/freelancers/me/condition (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,FreelancerConditionResponse,,minAcceptAmount,Long,선택,,최저 수용 금액(원),4000000,GET /api/v1/freelancers/me/condition (응답) / PUT /api/v1/freelancers/me/condition (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,FreelancerConditionResponse,,availableFrom,LocalDate,선택,,시작 가능일,,GET /api/v1/freelancers/me/condition (응답) / PUT /api/v1/freelancers/me/condition (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,FreelancerConditionResponse,,startNegotiable,Boolean,선택,,시작일 협의 가능 여부,,GET /api/v1/freelancers/me/condition (응답) / PUT /api/v1/freelancers/me/condition (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,FreelancerConditionResponse,,periodValue,Integer,선택,,희망 기간 값,6,GET /api/v1/freelancers/me/condition (응답) / PUT /api/v1/freelancers/me/condition (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,FreelancerConditionResponse,,periodUnit,Enum,선택,MONTH / WEEK,기간 단위,,GET /api/v1/freelancers/me/condition (응답) / PUT /api/v1/freelancers/me/condition (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,FreelancerConditionResponse,,hasFreelanceExperience,Boolean,선택,,프리랜서 경험 여부,,GET /api/v1/freelancers/me/condition (응답) / PUT /api/v1/freelancers/me/condition (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,FreelancerConditionResponse,,careerYears,Integer,선택,,경력(년),5,GET /api/v1/freelancers/me/condition (응답) / PUT /api/v1/freelancers/me/condition (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,FreelancerConditionResponse,,ConditionSkillResponse,List<Skill>,선택,,보유 스킬,,GET /api/v1/freelancers/me/condition (응답) / PUT /api/v1/freelancers/me/condition (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,FreelancerMyPageResponse,,accountId,Long,선택,,계정 ID,7,GET /api/v1/freelancers/me (응답) / PATCH /api/v1/freelancers/me (응답)
20. Freelancer,응답,FreelancerMyPageResponse,,name,String,선택,,이름(수정 불가),홍길동,GET /api/v1/freelancers/me (응답) / PATCH /api/v1/freelancers/me (응답)
20. Freelancer,응답,FreelancerMyPageResponse,,email,String,선택,,이메일(수정 불가),user@pairing.com,GET /api/v1/freelancers/me (응답) / PATCH /api/v1/freelancers/me (응답)
20. Freelancer,응답,FreelancerMyPageResponse,,phone,String,선택,,전화번호,01012345678,GET /api/v1/freelancers/me (응답) / PATCH /api/v1/freelancers/me (응답)
20. Freelancer,응답,FreelancerMyPageResponse,,birthDate,LocalDate,선택,,생년월일(수정 불가),,GET /api/v1/freelancers/me (응답) / PATCH /api/v1/freelancers/me (응답)
20. Freelancer,응답,FreelancerMyPageResponse,,address,String,선택,,주소,서울 강남구,GET /api/v1/freelancers/me (응답) / PATCH /api/v1/freelancers/me (응답)
20. Freelancer,응답,FreelancerMyPageResponse,,profileImageUrl,String,선택,,프로필 사진 URL,,GET /api/v1/freelancers/me (응답) / PATCH /api/v1/freelancers/me (응답)
20. Freelancer,응답,FreelancerMyPageResponse,,aiMatchingAgreed,Boolean,선택,,AI 매칭 사용 여부,True,GET /api/v1/freelancers/me (응답) / PATCH /api/v1/freelancers/me (응답)
20. Freelancer,응답,FreelancerMyPageResponse,,grade,Enum,선택,JUNIOR / SENIOR / MASTER,등급,,GET /api/v1/freelancers/me (응답) / PATCH /api/v1/freelancers/me (응답)
20. Freelancer,응답,FreelancerMyPageResponse,,ratingAverage,Double,선택,,평균 별점,4.5,GET /api/v1/freelancers/me (응답) / PATCH /api/v1/freelancers/me (응답)
20. Freelancer,응답,FreelancerMyPageResponse,,reviewCount,Integer,선택,,리뷰 건수,12,GET /api/v1/freelancers/me (응답) / PATCH /api/v1/freelancers/me (응답)
20. Freelancer,응답,FreelancerMyPageResponse,,resumeCompleted,Boolean,선택,,이력서 작성 완료 여부,True,GET /api/v1/freelancers/me (응답) / PATCH /api/v1/freelancers/me (응답)
20. Freelancer,응답,FreelancerMyPageResponse,,withdrawable,Boolean,선택,,탈퇴 가능 여부. 진행 중 프로젝트나 미납금이 있으면 false,True,GET /api/v1/freelancers/me (응답) / PATCH /api/v1/freelancers/me (응답)
20. Freelancer,응답,FreelancerResumePageResponse,,status,Enum,선택,DRAFT / COMPLETED,이력서 상태. 필수 항목을 모두 채우면 COMPLETED,,GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,FreelancerResumePageResponse,,lastModifiedAt,LocalDateTime,선택,,마지막 수정 시각,,GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,FreelancerResumePageResponse,,condition,FreelancerConditionResponse,선택,,기본 희망 조건. 미등록이면 null,,GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,FreelancerResumePageResponse,,resume,ResumeResponse,선택,,이력서 본문. 미등록이면 null,,GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,FreelancerResumePageResponse,,notice,String,선택,,안내 문구,수정한 이력서는 새로운 추천부터 반영됩니다. 이미 진행 중인 매칭과 협상에는 매칭 시작 당시의 정보가 기준으로 적용됩니다.,GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,MatchingSettingsResponse,,aiMatchingAgreed,Boolean,선택,,AI 매칭 활용 동의,True,GET /api/v1/freelancers/me/matching-settings (응답) / PUT /api/v1/freelancers/me/matching-settings (응답)
20. Freelancer,응답,MatchingSettingsResponse,,matchingPaused,Boolean,선택,,매칭 일시 중지,False,GET /api/v1/freelancers/me/matching-settings (응답) / PUT /api/v1/freelancers/me/matching-settings (응답)
20. Freelancer,응답,MatchingSettingsResponse,,matchable,Boolean,선택,,추천 대상에 포함되는지. 이력서 미완성이면 false,True,GET /api/v1/freelancers/me/matching-settings (응답) / PUT /api/v1/freelancers/me/matching-settings (응답)
20. Freelancer,응답,MatchingSettingsResponse,,unmatchableReason,String,선택,,추천 대상에서 빠진 사유. matchable 이 true 면 null,이력서를 완성해야 추천 대상에 포함됩니다.,GET /api/v1/freelancers/me/matching-settings (응답) / PUT /api/v1/freelancers/me/matching-settings (응답)
20. Freelancer,응답,ResumeResponse,,resumeId,Long,선택,,이력서 ID,60,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,ResumeResponse,,status,Enum,선택,DRAFT / COMPLETED,상태,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,ResumeResponse,,name,String,선택,,성명(수정 불가),홍길동,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,ResumeResponse,,birthDate,LocalDate,선택,,생년월일(수정 불가),,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,ResumeResponse,,contactPhone,String,선택,,연락처,01012345678,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,ResumeResponse,,contactEmail,String,선택,,연락 이메일,user@pairing.com,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,ResumeResponse,,address,String,선택,,주소,서울 강남구,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,ResumeResponse,,profileImageUrl,String,선택,,프로필 사진 URL,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,ResumeResponse,,selfIntroduction,String,선택,,간단 자기소개,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,ResumeResponse,,portfolioUrl,String,선택,,포트폴리오 URL,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,ResumeResponse,,ResumeEducationResponse,List<Education>,선택,,학력,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,ResumeResponse,,ResumeCareerResponse,List<Career>,선택,,경력,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,ResumeResponse,,ResumeCertificateResponse,List<Certificate>,선택,,자격증·어학,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,ResumeResponse,,links,List<String>,선택,,링크,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,응답,ResumeResponse,,agreements,Agreements,선택,,이력서 등록 필수 동의 4종,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,중첩,Career,ResumeResponse,startDate,LocalDate,선택,,입사일,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,중첩,Career,ResumeResponse,endDate,LocalDate,선택,,퇴사일,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,중첩,Career,ResumeResponse,companyName,String,선택,,회사/기관명,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,중첩,Career,ResumeResponse,departmentRank,String,선택,,부서 및 직급,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,중첩,Career,ResumeResponse,jobDescription,String,선택,,담당 업무,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,중첩,Certificate,ResumeResponse,acquiredDate,LocalDate,선택,,취득일자,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,중첩,Certificate,ResumeResponse,name,String,선택,,시험명,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,중첩,Certificate,ResumeResponse,issuerScore,String,선택,,발급기관/점수,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,중첩,Certificate,ResumeResponse,note,String,선택,,비고,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,중첩,ConditionSkillRequest,FreelancerConditionRequest,skillCode,Enum,필수,REACT / NEXT_JS / VUE / TYPESCRIPT / JAVASCRIPT / ANGULAR / SVELTE / REDUX / TAILWIND / JAVA / SPRING_BOOT / NODE_JS / NEST_JS / PYTHON / DJANGO / FASTAPI / GO / PHP / LARAVEL / DOTNET / KOTLIN / SWIFT / FLUTTER / REACT_NATIVE / SQL / PANDAS / TENSORFLOW / PYTORCH / SCIKIT_LEARN / SPARK / LANGCHAIN / MYSQL / POSTGRESQL / MONGODB / REDIS / ORACLE / ELASTICSEARCH / AWS / GCP / DOCKER / KUBERNETES / JENKINS / GITHUB_ACTIONS / TERRAFORM / NGINX / LINUX / UNITY / UNREAL / CPP / SOLIDITY / FIGMA / SKETCH / ADOBE_XD / PHOTOSHOP / ILLUSTRATOR / AFTER_EFFECTS / ZEPLIN / GIT / JIRA / NOTION / REST_API / GRAPHQL / SWAGGER,스킬,JAVA,PUT /api/v1/freelancers/me/condition (요청)
20. Freelancer,중첩,ConditionSkillRequest,FreelancerConditionRequest,skillLevel,Enum,필수,BEGINNER / INTERMEDIATE / ADVANCED,숙련도,ADVANCED,PUT /api/v1/freelancers/me/condition (요청)
20. Freelancer,중첩,Education,ResumeResponse,startDate,LocalDate,선택,,입학일,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,중첩,Education,ResumeResponse,endDate,LocalDate,선택,,졸업일,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,중첩,Education,ResumeResponse,schoolName,String,선택,,학교명,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,중첩,Education,ResumeResponse,major,String,선택,,전공,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,중첩,Education,ResumeResponse,graduationStatus,Enum,선택,GRADUATED / EXPECTED / ATTENDING / LEAVE / DROPPED,졸업 구분,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,중첩,Education,ResumeResponse,campusType,Enum,선택,MAIN / BRANCH,본교/분교,,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,중첩,Link,ResumeRequest,url,String,필수,,URL,https://github.com/pairing,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,중첩,ResumeCareerRequest,ResumeRequest,startDate,LocalDate,필수,,입사일,,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,중첩,ResumeCareerRequest,ResumeRequest,endDate,LocalDate,선택,,퇴사일. 재직중이면 비운다.,,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,중첩,ResumeCareerRequest,ResumeRequest,companyName,String,필수,,회사/기관명,,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,중첩,ResumeCareerRequest,ResumeRequest,departmentRank,String,선택,,부서 및 직급,,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,중첩,ResumeCareerRequest,ResumeRequest,jobDescription,String,선택,,담당 업무,,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,중첩,ResumeCertificateRequest,ResumeRequest,acquiredDate,LocalDate,필수,,취득일자,,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,중첩,ResumeCertificateRequest,ResumeRequest,name,String,필수,,자격/어학 시험명,,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,중첩,ResumeCertificateRequest,ResumeRequest,issuerScore,String,선택,,발급기관/점수,,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,중첩,ResumeCertificateRequest,ResumeRequest,note,String,선택,,비고,,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,중첩,ResumeEducationRequest,ResumeRequest,startDate,LocalDate,필수,,입학일,,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,중첩,ResumeEducationRequest,ResumeRequest,endDate,LocalDate,선택,,졸업일. 재학중이면 비운다.,,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,중첩,ResumeEducationRequest,ResumeRequest,schoolName,String,필수,,학교명,,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,중첩,ResumeEducationRequest,ResumeRequest,major,String,선택,,전공,,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,중첩,ResumeEducationRequest,ResumeRequest,graduationStatus,Enum,필수,GRADUATED / EXPECTED / ATTENDING / LEAVE / DROPPED,졸업 구분,,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,중첩,ResumeEducationRequest,ResumeRequest,campusType,Enum,선택,MAIN / BRANCH,본교/분교,,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,중첩,ResumeAgreementsRequest,ResumeRequest,profileCollectionAgreed,boolean,필수,true 만 허용,프로필 정보 수집 동의,true,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,중첩,ResumeAgreementsRequest,ResumeRequest,profileProvisionAgreed,boolean,필수,true 만 허용,클라이언트 제공 동의,true,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,중첩,ResumeAgreementsRequest,ResumeRequest,aiAnalysisAgreed,boolean,필수,true 만 허용,AI 매칭 분석 동의,true,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,중첩,ResumeAgreementsRequest,ResumeRequest,careerPortfolioUsageAgreed,boolean,필수,true 만 허용,경력/포트폴리오 활용 동의,true,PUT /api/v1/freelancers/me/resume (요청)
20. Freelancer,중첩,Agreements,ResumeResponse,profileCollectionAgreed,boolean,선택,,프로필 정보 수집 동의,true,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,중첩,Agreements,ResumeResponse,profileProvisionAgreed,boolean,선택,,클라이언트 제공 동의,true,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,중첩,Agreements,ResumeResponse,aiAnalysisAgreed,boolean,선택,,AI 매칭 분석 동의,true,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,중첩,Agreements,ResumeResponse,careerPortfolioUsageAgreed,boolean,선택,,경력/포트폴리오 활용 동의,true,PUT /api/v1/freelancers/me/resume (응답) / GET /api/v1/freelancers/me/resume (응답)
20. Freelancer,중첩,Skill,FreelancerConditionResponse,skillCode,Enum,선택,REACT / NEXT_JS / VUE / TYPESCRIPT / JAVASCRIPT / ANGULAR / SVELTE / REDUX / TAILWIND / JAVA / SPRING_BOOT / NODE_JS / NEST_JS / PYTHON / DJANGO / FASTAPI / GO / PHP / LARAVEL / DOTNET / KOTLIN / SWIFT / FLUTTER / REACT_NATIVE / SQL / PANDAS / TENSORFLOW / PYTORCH / SCIKIT_LEARN / SPARK / LANGCHAIN / MYSQL / POSTGRESQL / MONGODB / REDIS / ORACLE / ELASTICSEARCH / AWS / GCP / DOCKER / KUBERNETES / JENKINS / GITHUB_ACTIONS / TERRAFORM / NGINX / LINUX / UNITY / UNREAL / CPP / SOLIDITY / FIGMA / SKETCH / ADOBE_XD / PHOTOSHOP / ILLUSTRATOR / AFTER_EFFECTS / ZEPLIN / GIT / JIRA / NOTION / REST_API / GRAPHQL / SWAGGER,스킬,,GET /api/v1/freelancers/me/condition (응답) / PUT /api/v1/freelancers/me/condition (응답)
20. Freelancer,중첩,Skill,FreelancerConditionResponse,skillLevel,Enum,선택,BEGINNER / INTERMEDIATE / ADVANCED,숙련도,,GET /api/v1/freelancers/me/condition (응답) / PUT /api/v1/freelancers/me/condition (응답)
21. Client,요청,ClientProfileUpdateRequest,,companyName,String,필수,,기업명,주식회사 페어링,PATCH /api/v1/clients/me (요청)
21. Client,요청,ClientProfileUpdateRequest,,employeeCount,Enum,필수,SIZE_1_4 / SIZE_5_9 / SIZE_10_49 / SIZE_50_299 / SIZE_300_OVER,직원수 구간,SIZE_10_49,PATCH /api/v1/clients/me (요청)
21. Client,요청,ClientProfileUpdateRequest,,address,String,선택,,주소,서울 강남구,PATCH /api/v1/clients/me (요청)
21. Client,응답,ClientMyPageResponse,,accountId,Long,선택,,계정 ID,3,GET /api/v1/clients/me (응답) / PATCH /api/v1/clients/me (응답)
21. Client,응답,ClientMyPageResponse,,companyName,String,선택,,기업명,주식회사 페어링,GET /api/v1/clients/me (응답) / PATCH /api/v1/clients/me (응답)
21. Client,응답,ClientMyPageResponse,,businessNo,String,선택,,사업자등록번호(수정 불가),1234567890,GET /api/v1/clients/me (응답) / PATCH /api/v1/clients/me (응답)
21. Client,응답,ClientMyPageResponse,,businessField,Enum,선택,IT_CONTENTS_AI / GAME / SALES_DISTRIBUTION_LOGISTICS / MANUFACTURING / ADVANCED_SCIENCE / OTHER_SERVICE / FINANCE / EDUCATION / REAL_ESTATE / ARTS_SPORTS_LEISURE / HEALTH_WELFARE / CONSTRUCTION / LODGING_FOOD / AGRICULTURE_FISHERY / MARKETING / WATER_ENVIRONMENT / ELECTRICITY_GAS / PUBLIC_ADMIN_DEFENSE / MINING / MEDICAL_HEALTHCARE,사업 분야(수정 불가),,GET /api/v1/clients/me (응답) / PATCH /api/v1/clients/me (응답)
21. Client,응답,ClientMyPageResponse,,employeeCount,Enum,선택,SIZE_1_4 / SIZE_5_9 / SIZE_10_49 / SIZE_50_299 / SIZE_300_OVER,직원수 구간,,GET /api/v1/clients/me (응답) / PATCH /api/v1/clients/me (응답)
21. Client,응답,ClientMyPageResponse,,email,String,선택,,업무 이메일(수정 불가),owner@pairing.com,GET /api/v1/clients/me (응답) / PATCH /api/v1/clients/me (응답)
21. Client,응답,ClientMyPageResponse,,name,String,선택,,대표자명(수정 불가),홍길동,GET /api/v1/clients/me (응답) / PATCH /api/v1/clients/me (응답)
21. Client,응답,ClientMyPageResponse,,address,String,선택,,주소,,GET /api/v1/clients/me (응답) / PATCH /api/v1/clients/me (응답)
21. Client,응답,ClientMyPageResponse,,grade,Enum,선택,SILVER / GOLD / DIAMOND,등급,,GET /api/v1/clients/me (응답) / PATCH /api/v1/clients/me (응답)
21. Client,응답,ClientMyPageResponse,,ratingAverage,Double,선택,,평균 별점,4.2,GET /api/v1/clients/me (응답) / PATCH /api/v1/clients/me (응답)
21. Client,응답,ClientMyPageResponse,,reviewCount,Integer,선택,,리뷰 건수,8,GET /api/v1/clients/me (응답) / PATCH /api/v1/clients/me (응답)
21. Client,응답,ClientMyPageResponse,,withdrawable,Boolean,선택,,탈퇴 가능 여부,True,GET /api/v1/clients/me (응답) / PATCH /api/v1/clients/me (응답)
30. Admin,응답,AdminDashboardResponse,,baseDate,LocalDate,선택,,기준일,,GET /api/v1/admin/dashboard (응답)
30. Admin,응답,AdminDashboardResponse,,members,Members,선택,,회원 현황,,GET /api/v1/admin/dashboard (응답)
30. Admin,응답,AdminDashboardResponse,,projects,Projects,선택,,프로젝트 현황,,GET /api/v1/admin/dashboard (응답)
30. Admin,응답,AdminDashboardResponse,,negotiations,Negotiations,선택,,협상 현황,,GET /api/v1/admin/dashboard (응답)
30. Admin,응답,AdminDashboardResponse,,settlements,Settlements,선택,,정산 현황,,GET /api/v1/admin/dashboard (응답)
30. Admin,응답,AdminDashboardResponse,,pendingItems,List<PendingItem>,선택,,처리 대기 항목,,GET /api/v1/admin/dashboard (응답)
30. Admin,중첩,Members,AdminDashboardResponse,totalCount,Long,선택,,전체,6,GET /api/v1/admin/dashboard (응답)
30. Admin,중첩,Members,AdminDashboardResponse,newThisMonthCount,Long,선택,,이번 달 가입,2,GET /api/v1/admin/dashboard (응답)
